Mon Sep 23 08:04:08 UTC 2024


Запуск с 2 процессами:
Пересборка и запуск сервиса: mpi-app-1
mpi_2  | OUTPUT: OUTPUT: Количество процессов: 2, Размер сообщения: 1 байт, Время: 0.000080 секунд
mpi_8  | OUTPUT: PROCESS 5 SENT MESSAGE TO PROCESS 6 IN ITERATION 2
mpi_8  | OUTPUT: PROCESS 1 SENT MESSAGE TO PROCESS 2 IN ITERATION 2
mpi_8  | OUTPUT: PROCESS 2 SENT MESSAGE TO PROCESS 3 IN ITERATION 2
mpi_8  | OUTPUT: PROCESS 3 SENT MESSAGE TO PROCESS 4 IN ITERATION 2
mpi_8  | OUTPUT: PROCESS 4 SENT MESSAGE TO PROCESS 5 IN ITERATION 2
mpi_8  | OUTPUT: PROCESS 6 SENT MESSAGE TO PROCESS 7 IN ITERATION 2
mpi_8  | OUTPUT: PROCESS 7 SENT MESSAGE TO PROCESS 0 IN ITERATION 2
mpi_8  | OUTPUT: PROCESS 0 SENT MESSAGE TO PROCESS 1 IN ITERATION 2
mpi_8  | OUTPUT: PROCESS 4 SENT MESSAGE TO PROCESS 5 IN ITERATION 3
mpi_8  | OUTPUT: PROCESS 5 SENT MESSAGE TO PROCESS 6 IN ITERATION 3
mpi_8  | OUTPUT: PROCESS 1 SENT MESSAGE TO PROCESS 2 IN ITERATION 3
mpi_8  | OUTPUT: PROCESS 2 SENT MESSAGE TO PROCESS 3 IN ITERATION 3
mpi_8  | OUTPUT: PROCESS 3 SENT MESSAGE TO PROCESS 4 IN ITERATION 3
mpi_8  | OUTPUT: PROCESS 6 SENT MESSAGE TO PROCESS 7 IN ITERATION 3
mpi_8  | OUTPUT: PROCESS 0 SENT MESSAGE TO PROCESS 1 IN ITERATION 3
mpi_8  | OUTPUT: PROCESS 7 SENT MESSAGE TO PROCESS 0 IN ITERATION 3
mpi_8  | OUTPUT: PROCESS 1 SENT MESSAGE TO PROCESS 2 IN ITERATION 4
mpi_8  | OUTPUT: PROCESS 2 SENT MESSAGE TO PROCESS 3 IN ITERATION 4
mpi_8  | OUTPUT: PROCESS 3 SENT MESSAGE TO PROCESS 4 IN ITERATION 4
mpi_8  | OUTPUT: PROCESS 4 SENT MESSAGE TO PROCESS 5 IN ITERATION 4
mpi_8  | OUTPUT: PROCESS 5 SENT MESSAGE TO PROCESS 6 IN ITERATION 4
mpi_8  | OUTPUT: PROCESS 6 SENT MESSAGE TO PROCESS 7 IN ITERATION 4
mpi_8  | OUTPUT: PROCESS 7 SENT MESSAGE TO PROCESS 0 IN ITERATION 4
mpi_8  | OUTPUT: PROCESS 0 SENT MESSAGE TO PROCESS 1 IN ITERATION 4
mpi_8  | OUTPUT: PROCESS 3 SENT MESSAGE TO PROCESS 4 IN ITERATION 5
mpi_8  | OUTPUT: PROCESS 4 SENT MESSAGE TO PROCESS 5 IN ITERATION 5
mpi_8  | OUTPUT: PROCESS 1 SENT MESSAGE TO PROCESS 2 IN ITERATION 5
mpi_8  | OUTPUT: PROCESS 5 SENT MESSAGE TO PROCESS 6 IN ITERATION 5
mpi_8  | OUTPUT: PROCESS 2 SENT MESSAGE TO PROCESS 3 IN ITERATION 5
mpi_8  | OUTPUT: PROCESS 7 SENT MESSAGE TO PROCESS 0 IN ITERATION 5
mpi_8  | OUTPUT: PROCESS 0 SENT MESSAGE TO PROCESS 1 IN ITERATION 5
mpi_8  | OUTPUT: PROCESS 6 SENT MESSAGE TO PROCESS 7 IN ITERATION 5
mpi_8  | OUTPUT: PROCESS 1 SENT MESSAGE TO PROCESS 2 IN ITERATION 6
mpi_8  | OUTPUT: PROCESS 2 SENT MESSAGE TO PROCESS 3 IN ITERATION 6
mpi_8  | OUTPUT: PROCESS 5 SENT MESSAGE TO PROCESS 6 IN ITERATION 6
mpi_8  | OUTPUT: PROCESS 3 SENT MESSAGE TO PROCESS 4 IN ITERATION 6
mpi_8  | OUTPUT: PROCESS 4 SENT MESSAGE TO PROCESS 5 IN ITERATION 6
mpi_8  | OUTPUT: PROCESS 7 SENT MESSAGE TO PROCESS 0 IN ITERATION 6
mpi_8  | OUTPUT: PROCESS 6 SENT MESSAGE TO PROCESS 7 IN ITERATION 6
mpi_8  | OUTPUT: PROCESS 0 SENT MESSAGE TO PROCESS 1 IN ITERATION 6
mpi_8  | OUTPUT: Количество процессов: 8, Размер сообщения: 1 байт, Время: 0.054493 секунд
mpi_8  | OUTPUT: PROCESS 1 SENT MESSAGE TO PROCESS 2 IN ITERATION 0
mpi_8  | OUTPUT: PROCESS 2 SENT MESSAGE TO PROCESS 3 IN ITERATION 0
mpi_8  | OUTPUT: PROCESS 3 SENT MESSAGE TO PROCESS 4 IN ITERATION 0
mpi_8  | OUTPUT: PROCESS 4 SENT MESSAGE TO PROCESS 5 IN ITERATION 0
mpi_8  | OUTPUT: PROCESS 7 SENT MESSAGE TO PROCESS 0 IN ITERATION 0
mpi_8  | OUTPUT: PROCESS 0 SENT MESSAGE TO PROCESS 1 IN ITERATION 0
mpi_8  | OUTPUT: PROCESS 6 SENT MESSAGE TO PROCESS 7 IN ITERATION 0
mpi_8  | OUTPUT: PROCESS 5 SENT MESSAGE TO PROCESS 6 IN ITERATION 0
mpi_8  | OUTPUT: PROCESS 1 SENT MESSAGE TO PROCESS 2 IN ITERATION 1
mpi_8  | OUTPUT: PROCESS 3 SENT MESSAGE TO PROCESS 4 IN ITERATION 1
mpi_8  | OUTPUT: PROCESS 2 SENT MESSAGE TO PROCESS 3 IN ITERATION 1
mpi_8  | OUTPUT: PROCESS 4 SENT MESSAGE TO PROCESS 5 IN ITERATION 1
mpi_8  | OUTPUT: PROCESS 6 SENT MESSAGE TO PROCESS 7 IN ITERATION 1
mpi_8  | OUTPUT: PROCESS 0 SENT MESSAGE TO PROCESS 1 IN ITERATION 1
mpi_8  | OUTPUT: PROCESS 7 SENT MESSAGE TO PROCESS 0 IN ITERATION 1
mpi_8  | OUTPUT: PROCESS 5 SENT MESSAGE TO PROCESS 6 IN ITERATION 1
mpi_8  | OUTPUT: PROCESS 2 SENT MESSAGE TO PROCESS 3 IN ITERATION 2
mpi_8  | OUTPUT: PROCESS 1 SENT MESSAGE TO PROCESS 2 IN ITERATION 2
mpi_8  | OUTPUT: PROCESS 4 SENT MESSAGE TO PROCESS 5 IN ITERATION 2
mpi_8  | OUTPUT: PROCESS 3 SENT MESSAGE TO PROCESS 4 IN ITERATION 2
mpi_8  | OUTPUT: PROCESS 6 SENT MESSAGE TO PROCESS 7 IN ITERATION 2
mpi_8  | OUTPUT: PROCESS 5 SENT MESSAGE TO PROCESS 6 IN ITERATION 2
mpi_8  | OUTPUT: PROCESS 0 SENT MESSAGE TO PROCESS 1 IN ITERATION 2
mpi_8  | OUTPUT: PROCESS 7 SENT MESSAGE TO PROCESS 0 IN ITERATION 2
mpi_8  | OUTPUT: PROCESS 2 SENT MESSAGE TO PROCESS 3 IN ITERATION 3
mpi_8  | OUTPUT: PROCESS 1 SENT MESSAGE TO PROCESS 2 IN ITERATION 3
mpi_8  | OUTPUT: PROCESS 3 SENT MESSAGE TO PROCESS 4 IN ITERATION 3
mpi_8  | OUTPUT: PROCESS 4 SENT MESSAGE TO PROCESS 5 IN ITERATION 3
mpi_8  | OUTPUT: PROCESS 6 SENT MESSAGE TO PROCESS 7 IN ITERATION 3
mpi_8  | OUTPUT: PROCESS 5 SENT MESSAGE TO PROCESS 6 IN ITERATION 3
mpi_8  | OUTPUT: PROCESS 0 SENT MESSAGE TO PROCESS 1 IN ITERATION 3
mpi_8  | OUTPUT: PROCESS 7 SENT MESSAGE TO PROCESS 0 IN ITERATION 3
mpi_8  | OUTPUT: PROCESS 1 SENT MESSAGE TO PROCESS 2 IN ITERATION 4
mpi_8  | OUTPUT: PROCESS 2 SENT MESSAGE TO PROCESS 3 IN ITERATION 4
mpi_8  | OUTPUT: PROCESS 3 SENT MESSAGE TO PROCESS 4 IN ITERATION 4
mpi_8  | OUTPUT: PROCESS 4 SENT MESSAGE TO PROCESS 5 IN ITERATION 4
mpi_8  | OUTPUT: PROCESS 5 SENT MESSAGE TO PROCESS 6 IN ITERATION 4
mpi_8  | OUTPUT: PROCESS 0 SENT MESSAGE TO PROCESS 1 IN ITERATION 4
mpi_8  | OUTPUT: PROCESS 7 SENT MESSAGE TO PROCESS 0 IN ITERATION 4
mpi_8  | OUTPUT: PROCESS 6 SENT MESSAGE TO PROCESS 7 IN ITERATION 4
mpi_8  | OUTPUT: PROCESS 2 SENT MESSAGE TO PROCESS 3 IN ITERATION 5
mpi_8  | OUTPUT: PROCESS 3 SENT MESSAGE TO PROCESS 4 IN ITERATION 5
mpi_8  | OUTPUT: PROCESS 4 SENT MESSAGE TO PROCESS 5 IN ITERATION 5
mpi_8  | OUTPUT: PROCESS 1 SENT MESSAGE TO PROCESS 2 IN ITERATION 5
mpi_8  | OUTPUT: PROCESS 5 SENT MESSAGE TO PROCESS 6 IN ITERATION 5
mpi_8  | OUTPUT: PROCESS 0 SENT MESSAGE TO PROCESS 1 IN ITERATION 5
mpi_8  | OUTPUT: PROCESS 6 SENT MESSAGE TO PROCESS 7 IN ITERATION 5
mpi_8  | OUTPUT: PROCESS 7 SENT MESSAGE TO PROCESS 0 IN ITERATION 5
mpi_8  | OUTPUT: PROCESS 3 SENT MESSAGE TO PROCESS 4 IN ITERATION 6
mpi_8  | OUTPUT: PROCESS 1 SENT MESSAGE TO PROCESS 2 IN ITERATION 6
mpi_8  | OUTPUT: PROCESS 4 SENT MESSAGE TO PROCESS 5 IN ITERATION 6
mpi_8  | OUTPUT: PROCESS 2 SENT MESSAGE TO PROCESS 3 IN ITERATION 6
mpi_8  | OUTPUT: PROCESS 0 SENT MESSAGE TO PROCESS 1 IN ITERATION 6
mpi_8  | OUTPUT: PROCESS 6 SENT MESSAGE TO PROCESS 7 IN ITERATION 6
mpi_8  | OUTPUT: PROCESS 7 SENT MESSAGE TO PROCESS 0 IN ITERATION 6
mpi_8  | OUTPUT: Количество процессов: 8, Размер сообщения: 1024 байт, Время: 0.047289 секунд
mpi_8  | OUTPUT: PROCESS 1 SENT MESSAGE TO PROCESS 2 IN ITERATION 0
mpi_8  | OUTPUT: PROCESS 2 SENT MESSAGE TO PROCESS 3 IN ITERATION 0
mpi_8  | OUTPUT: PROCESS 3 SENT MESSAGE TO PROCESS 4 IN ITERATION 0
mpi_8  | OUTPUT: PROCESS 5 SENT MESSAGE TO PROCESS 6 IN ITERATION 6
mpi_8  | OUTPUT: PROCESS 4 SENT MESSAGE TO PROCESS 5 IN ITERATION 0
mpi_8  | OUTPUT: PROCESS 5 SENT MESSAGE TO PROCESS 6 IN ITERATION 0
mpi_8  | OUTPUT: PROCESS 6 SENT MESSAGE TO PROCESS 7 IN ITERATION 0
mpi_8  | OUTPUT: PROCESS 0 SENT MESSAGE TO PROCESS 1 IN ITERATION 0
mpi_8  | OUTPUT: PROCESS 7 SENT MESSAGE TO PROCESS 0 IN ITERATION 0
mpi_8  | OUTPUT: PROCESS 1 SENT MESSAGE TO PROCESS 2 IN ITERATION 1
mpi_8  | OUTPUT: PROCESS 2 SENT MESSAGE TO PROCESS 3 IN ITERATION 1
mpi_8  | OUTPUT: PROCESS 3 SENT MESSAGE TO PROCESS 4 IN ITERATION 1
mpi_8  | OUTPUT: PROCESS 4 SENT MESSAGE TO PROCESS 5 IN ITERATION 1
mpi_8  | OUTPUT: PROCESS 5 SENT MESSAGE TO PROCESS 6 IN ITERATION 1
mpi_8  | OUTPUT: PROCESS 6 SENT MESSAGE TO PROCESS 7 IN ITERATION 1
mpi_8  | OUTPUT: PROCESS 0 SENT MESSAGE TO PROCESS 1 IN ITERATION 1
mpi_8  | OUTPUT: PROCESS 7 SENT MESSAGE TO PROCESS 0 IN ITERATION 1
mpi_8  | OUTPUT: PROCESS 1 SENT MESSAGE TO PROCESS 2 IN ITERATION 2
mpi_8  | OUTPUT: PROCESS 3 SENT MESSAGE TO PROCESS 4 IN ITERATION 2
mpi_8  | OUTPUT: PROCESS 4 SENT MESSAGE TO PROCESS 5 IN ITERATION 2
mpi_8  | OUTPUT: PROCESS 5 SENT MESSAGE TO PROCESS 6 IN ITERATION 2
mpi_8  | OUTPUT: PROCESS 6 SENT MESSAGE TO PROCESS 7 IN ITERATION 2
mpi_8  | OUTPUT: PROCESS 0 SENT MESSAGE TO PROCESS 1 IN ITERATION 2
mpi_8  | OUTPUT: PROCESS 7 SENT MESSAGE TO PROCESS 0 IN ITERATION 2
mpi_8  | OUTPUT: PROCESS 2 SENT MESSAGE TO PROCESS 3 IN ITERATION 2
mpi_8  | OUTPUT: PROCESS 1 SENT MESSAGE TO PROCESS 2 IN ITERATION 3
mpi_8  | OUTPUT: PROCESS 2 SENT MESSAGE TO PROCESS 3 IN ITERATION 3
mpi_8  | OUTPUT: PROCESS 3 SENT MESSAGE TO PROCESS 4 IN ITERATION 3
mpi_8  | OUTPUT: PROCESS 4 SENT MESSAGE TO PROCESS 5 IN ITERATION 3
mpi_8  | OUTPUT: PROCESS 5 SENT MESSAGE TO PROCESS 6 IN ITERATION 3
mpi_8  | OUTPUT: PROCESS 6 SENT MESSAGE TO PROCESS 7 IN ITERATION 3
mpi_8  | OUTPUT: PROCESS 0 SENT MESSAGE TO PROCESS 1 IN ITERATION 3
mpi_8  | OUTPUT: PROCESS 7 SENT MESSAGE TO PROCESS 0 IN ITERATION 3
mpi_8  | OUTPUT: PROCESS 1 SENT MESSAGE TO PROCESS 2 IN ITERATION 4
mpi_8  | OUTPUT: PROCESS 4 SENT MESSAGE TO PROCESS 5 IN ITERATION 4
mpi_8  | OUTPUT: PROCESS 3 SENT MESSAGE TO PROCESS 4 IN ITERATION 4
mpi_8  | OUTPUT: PROCESS 5 SENT MESSAGE TO PROCESS 6 IN ITERATION 4
mpi_8  | OUTPUT: PROCESS 2 SENT MESSAGE TO PROCESS 3 IN ITERATION 4
mpi_8  | OUTPUT: PROCESS 6 SENT MESSAGE TO PROCESS 7 IN ITERATION 4
mpi_8  | OUTPUT: PROCESS 0 SENT MESSAGE TO PROCESS 1 IN ITERATION 4
mpi_8  | OUTPUT: PROCESS 7 SENT MESSAGE TO PROCESS 0 IN ITERATION 4
mpi_8  | OUTPUT: PROCESS 1 SENT MESSAGE TO PROCESS 2 IN ITERATION 5
mpi_8  | OUTPUT: PROCESS 3 SENT MESSAGE TO PROCESS 4 IN ITERATION 5
mpi_8  | OUTPUT: PROCESS 2 SENT MESSAGE TO PROCESS 3 IN ITERATION 5
mpi_8  | OUTPUT: PROCESS 4 SENT MESSAGE TO PROCESS 5 IN ITERATION 5
mpi_8  | OUTPUT: PROCESS 5 SENT MESSAGE TO PROCESS 6 IN ITERATION 5
mpi_8  | OUTPUT: PROCESS 6 SENT MESSAGE TO PROCESS 7 IN ITERATION 5
mpi_8  | OUTPUT: PROCESS 3 SENT MESSAGE TO PROCESS 4 IN ITERATION 6
mpi_8  | OUTPUT: PROCESS 2 SENT MESSAGE TO PROCESS 3 IN ITERATION 6
mpi_8  | OUTPUT: PROCESS 1 SENT MESSAGE TO PROCESS 2 IN ITERATION 6
mpi_8  | OUTPUT: PROCESS 0 SENT MESSAGE TO PROCESS 1 IN ITERATION 5
mpi_8  | OUTPUT: PROCESS 7 SENT MESSAGE TO PROCESS 0 IN ITERATION 5
mpi_8  | OUTPUT: PROCESS 5 SENT MESSAGE TO PROCESS 6 IN ITERATION 6
mpi_8  | OUTPUT: PROCESS 4 SENT MESSAGE TO PROCESS 5 IN ITERATION 6
mpi_8  | OUTPUT: PROCESS 6 SENT MESSAGE TO PROCESS 7 IN ITERATION 6
mpi_8  | OUTPUT: PROCESS 0 SENT MESSAGE TO PROCESS 1 IN ITERATION 6
mpi_8  | OUTPUT: Количество процессов: 8, Размер сообщения: 1048576 байт, Время: 0.133808 секунд
mpi_8  | OUTPUT: PROCESS 7 SENT MESSAGE TO PROCESS 0 IN ITERATION 6


Все контейнеры выполнены.
